|created_at|iso_language|job_id|source|text|tweet_id_str
56|2017-04-25 16:24:06|en|2|Twitter for iPhone|RT @ShelterAnimals1: TIMID BEHAVIOR NOTED ON INTAKE ! PLEASE DO NOT LET THAT COST THIS LOVE HIS LIFE! He NEEDS RESCUE ..  pledges and... ht…|856906675000926208
57|2017-04-25 16:24:06|en|2|Twitter Ads|Chasing Bluebonnets, a Texas Tradition https://t.co/1ZKYPzve0W via @HoustoniaMag https://t.co/nhEe8x5x4S|856906673402724353
58|2017-04-25 16:24:05|en|2|dlvr.it|Texas Oilman Challenges BLM Over Cancellation of Montana Oil, Gas Leases https://t.co/0DK9OWM8MD|856906668755492864
59|2017-04-25 16:24:03|en|2|Twitter for iPhone|And they still want me to pay 4K in out of state fees every semester just because I don't have Texas id 😤|856906663995092992
60|2017-04-25 16:24:03|en|2|Twitter for iPhone|"2015 FORD FIESTA $219XMO $750/DOWN (956)293-9530 #lamojarritagtz

#brownsville #harlingen #mcallen #laredo #rgv… https://t.co/dIOz1P1dXt"|856906661730168834
61|2017-04-25 16:24:00|en|2|Twitter for Android|RT @PeterHotez: My interview @KUOW @KUT Here in #Texas we're still 'Quite Vulnerable' To #Zika (and sadly pretty much on our own!) https://…|856906648727601153
62|2017-04-25 16:23:58|en|2|Twitter Web Client|Texas Tech QB @PatrickMahomes5: I'm open to playing anywhere but the chance to play for a Texas pro team would be awesome.  #Texans|856906642486681602
63|2017-04-25 16:23:58|en|2|Twitter for iPhone|"father forgive me for my sinful ways I'm just tired of being treated like a damned ol stray but every dog has his days
and imma make it mine"|856906642226597888
64|2017-04-25 16:23:57|en|2|Twitter Web Client|Texas scientists closer to #Type1 #diabetes cure with unconventional approach https://t.co/tvZRocYM2S|856906639001223169
65|2017-04-25 16:23:57|en|2|Twitter for iPhone|"United flight makes 'harrowing' emergency landing after engine fails
 https://t.co/jkRcwzIcJp"|856906636887298048
66|2017-04-25 16:23:56|es|2|Twitter Web Client|Interesante... léelo... A reelection challenge (almost) as big as Texas https://t.co/j1T6r2h5rb|856906634874019840
67|2017-04-25 16:23:56|en|2|Twitter for Android|RT @WeatherWar101: Yes… Cooling Towers. @L117AA #Texas #Raleigh #Flood #Flooding https://t.co/EgllIx5zXp|856906631849922563
68|2017-04-25 16:23:55|en|2|Twitter for iPhone|"RT @PoliticalShort: San Bernardino
Ft. Hood
Boston
Garland, Texas
Orlando
Chattanooga
Brussels
Paris
Belgium
Nice
London
Cairo
St. Petersbu…"|856906629891149829
69|2017-04-25 16:23:55|und|2|Twitter for Android|RT @I____free: @_71117_ @Mary_M_Johnson @IronDogFitness1 @Easy_Branches @Mika_3dworks @ren_fashion @WritingReader @3d_works1 @RunWithTheHur…|856906629744349184
70|2017-04-25 16:23:53|en|2|OTC Posts to Tweets|Texas Medical Marijuana Supporters Push for Hearings on Critical Legislation https://t.co/rtMZs0VMOf|856906621879951360
71|2017-04-25 16:23:53|en|2|Twitter for iPhone|RT @Zach_Torres13: When you have Texas A&amp;M's bullpen number and get a guy hot. ⚠️Legendary Content⚠️ https://t.co/ww6aJj4apE|856906620680507392
72|2017-04-25 16:23:52|en|2|Twitter for iPhone|RT @CNN: Since 2010, 17 states have executed 260 inmates. Texas is by far the leader in putting people to death: https://t.co/oxWcBu50vO ht…|856906614619738113
73|2017-04-25 16:23:51|en|2|Twitter for Android|RT @discoversouthrn: RT: You've got to watch this sweet Texas police officer use his lunch break to play hopscotch with a 4-year-old gi… ht…|856906610257547264
74|2017-04-25 16:23:50|en|2|Twitter for iPhone|RT @brandondarby: 5 Mexican Cartel Bosses Who Were Caught Hiding in Texas https://t.co/lypP4jC540|856906609687109632
75|2017-04-25 16:23:50|en|2|Twitter for Android|RT @ICEgov: 95 arrested in SE Texas during ICE operation targeting criminal aliens, illegal re-entrants &amp; immigration fugitives https://t.c…|856906609100025857
76|2017-04-25 16:23:50|en|2|Twitter for iPhone|RT @Country___Lyric: One of the best Texas Country songs ever made. @JoshAbbottBand deserves everything they got coming. https://t.co/Zys7B…|856906607824961536
77|2017-04-25 16:23:50|en|2|Twitter for iPhone|my bestie on his way back to Texas 😭 I'm so proud of him|856906607673974785
78|2017-04-25 16:23:50|en|2|Twitter for iPhone|RT @ClintSmithIII: This is what Texas said: https://t.co/snYU7UHdiD|856906606851874816
79|2017-04-25 16:23:48|en|2|Twitter for iPhone|I entered, maybe I'll win! -  https://t.co/mCVBRHtIJv|856906600946204672
80|2017-04-25 16:23:48|en|2|Twitter for Android|"Everyone's for local control and federalism except when they're not.

https://t.co/iMosfYMEdt"|856906598278627328
81|2017-04-25 16:23:47|en|2|dlvr.it|Texas Oilman Challenges BLM Over Cancellation of Montana Oil, Gas Leases https://t.co/GOsq4vSbMT|856906597053849600
82|2017-04-25 16:23:47|en|2|Twitter for iPhone|@OrneryYG @CruzinAhead It's called Texas!|856906594298318853
83|2017-04-25 16:23:46|en|2|IFTTT|"UpPaw #Dogs #Cats : peta : __j3lly Please urge Texas A&amp;M University to close their dog laboratories! 
…… https://t.co/DIqFAqLIn2"|856906590703812608
84|2017-04-25 16:23:45|en|2|Twitter for iPhone|"RT @Ill_B_Duh_Pappy: Me: I'm from Texas
Out of stater: oh cool I'm from...
Me: I'm sorry 
Out of stater: why? 
Me: CAUSE IT AIN'T TEXAS"|856906584982794240
85|2017-04-25 16:23:44|en|2|Twitter Web Client|RT @ICEgov: 95 arrested in SE Texas during ICE operation targeting criminal aliens, illegal re-entrants &amp; immigration fugitives https://t.c…|856906582155706369
86|2017-04-25 16:23:44|en|2|Twitter for iPhone|"RT @PickSixPreviews: Most Consecutive Years with a 1st Round Pick (Longest Active)

8- Alabama
6- Texas A&amp;M
4- Clemson
4- Florida
4- FSU
3-…"|856906581362999299
87|2017-04-25 16:23:41|en|2|Twitter for iPhone|"RT @PoliticalShort: San Bernardino
Ft. Hood
Boston
Garland, Texas
Orlando
Chattanooga
Brussels
Paris
Belgium
Nice
London
Cairo
St. Petersbu…"|856906572034826241
88|2017-04-25 16:23:41|en|2|Vox Media|Carson Teel Once Again Named Big 12 Pitcher of the Week. The #okstate southpaw had a 2-0 record vs. No-4 Texas Tech! https://t.co/hcTDfCemUs|856906571497996288
89|2017-04-25 16:23:41|en|2|Vox Media|Carson Teel Once Again Named Big 12 Pitcher of the Week. The #okstate southpaw had a 2-0 record vs. No-4 Texas Tech! https://t.co/kqrJupiEAK|856906570084515840
90|2017-04-25 16:23:40|en|2|Twitter for iPhone|"""we think it may be on its way back to Texas"" bitch you had ONE job keep track of my fucking package 😒"|856906567312183296
91|2017-04-25 16:23:40|en|2|Twitter for Android|".@SecretaryPerry keeps calling himself the former ""CEO"" of Texas #BNEFsummit"|856906564267106305
92|2017-04-25 16:23:39|en|2|TweetMyJOBS|If you're looking for work in #SugarLand, Texas, check out this #job: https://t.co/DNdPtCxrv6 #Administrative… https://t.co/z4Imja9Lwb|856906563381899266
93|2017-04-25 16:23:38|en|2|Twitter for iPhone|RT @bozchron: AP:  Canadian trucker arrested in Texas for fatal Montana crash https://t.co/Xmp907Fbe7 #bdcnews|856906556365033473
94|2017-04-25 16:23:37|es|2|Twitter for iPhone|RT @SinEmbargoMX: Ex gobernadores del PAN y PRI usaron un banco para comprar con dinero robado propiedades en Texas https://t.co/h9jiy35VXH…|856906554104328192
95|2017-04-25 16:23:35|en|2|Twitter for Android|RT @polNewsNet: A truck full of radioactive Iridium-192, capable of being made into a dirty bomb, has been stolen in Mexico; only a 9-hour…|856906546453917698
96|2017-04-25 16:23:35|en|2|Twitter for iPhone|watching The Texas Chainsaw Massacre: The Beginning|856906543132012547
97|2017-04-25 16:23:34|en|2|Twitter for Android|RT @SenTedCruz: A strong step toward achieving a Great American Energy Renaissance &amp; thousands of jobs in #Texas. https://t.co/5R5Kipb0LD|856906540363788289
98|2017-04-25 16:23:34|en|2|Twitter for iPhone|"RT @saksivas_: Another ILLEGAL IMMIGRANT From Mexico Accused of Molesting Texas Child.  @POTUS #BuildTheWall  
https://t.co/SgFAE62Sbr http…"|856906540330217473
99|2017-04-25 16:23:34|en|2|Twitter for iPhone|RT @ClintSmithIII: This is what Texas said: https://t.co/snYU7UHdiD|856906539168391168
0|2017-04-25 16:24:49|en|3|dlvr.it|Calif. toddler allegedly kidnapped by 'dangerous' father - Suspect in sex assault of 9-year-old girl had been…… https://t.co/nvAUWXUAPu|856906856614076416
1|2017-04-25 16:24:48|en|3|Twitter for iPhone|@TrivagoD @AssangeFreedom @JulianAssange @wikileaks the law firms in California are notoriously corrupt and many fix cases with judges|856906849538396160
2|2017-04-25 16:24:48|en|3|Instagram|"Scenes from @AllnightRyan 
#rollingheavy #desertgenerator #vannin #van #dodge #california @… https://t.co/WD5rh7Dchs"|856906849156829184
3|2017-04-25 16:24:48|en|3|Twitter Web Client|RT @USNewsEducation: California has more than 650 nationally recognized high schools. Here are the state's #BestHighSchools. https://t.co/I…|856906849035190272
4|2017-04-25 16:24:47|es|3|Twitter Web Client|"RT @alvarofb23: @MarionSpekker 
Playa La Misión. Baja California. MEXICO. https://t.co/GCjx2DF2Md"|856906847961452544
5|2017-04-25 16:24:46|en|3|Twitter Web Client|RT @TryTheSky: Hello from beautiful #California ✨driving through Mojave Desert 🌵 on our way to @DeathValleyNPS ! @VisitCA #travel #roadtrip…|856906844450820096
6|2017-04-25 16:24:45|en|3|Twitter for Windows|California Democrats. Picture of Jerry😡 Brown in Drag🤡 https://t.co/c9mR7Z3sT4|856906838306164738
7|2017-04-25 16:24:43|en|3|Twitter for iPhone|RT @Gizmodo: Heaven is a place on Earth––a place called Borrego Springs, California. https://t.co/vnZEJhLzOq|856906830076944384
8|2017-04-25 16:24:43|und|3|Twitter for iPhone|#missvelvetcream #Fashionexperience #Imadeyourclothes #california #indiedesigner @SubverseInd 4/29 @BethelWoods… https://t.co/LIW9HtSk4a|856906829145624576
9|2017-04-25 16:24:42|en|3|Twitter for iPhone|RT @Beavs: studies of wood sorrel, my favorite part about Northern California's redwood forests. https://t.co/Y0mPjVjlnV|856906826578763776
10|2017-04-25 16:24:42|en|3|wonderland.fm|"""No Pets""; Rental hunting with a service animal (California) https://t.co/R0xvvlEMAu"|856906824896978944
11|2017-04-25 16:24:42|en|3|Twitter Web Client|RT @mdsACLU: This is the kind of sh*t that happens everyday in CA's money bail system. We can do better. #BailReform #SB10 #AB42 https://t.…|856906824594857984
12|2017-04-25 16:24:39|en|3|Instagram|#SaveUSA by medmadeit get yours now.... @ Los Angeles, California https://t.co/0zowFXnD48|856906813005905920
13|2017-04-25 16:24:38|en|3|TweetCaster for Android|"RT @MuhammadUmerG: There were Twitter #tags about Calexit concerning a movement to exit California union of USA
#CounterExtremismVision htt…"|856906809025585153
14|2017-04-25 16:24:37|en|3|Twitter Web Client|@NealSchonMusic You look amazing brother! Mr. Neal Schon of Journey, you are the man! Have a fantastic California day man! - Kenny @kramoz|856906806265749504
15|2017-04-25 16:24:37|es|3|Twitter Web Client|RT @CMunozPTY: Hotel California es uno de mis clásicos favoritos que gusto escuchar ese tema hoy @_Maricarmen19 #QueMañana @antena8panama a…|856906805397663746
16|2017-04-25 16:24:36|en|3|Twitter for iPhone|RT @Squadelujah: Dear people not from California, LA &amp; The Bay Area isnt a fuckin 10min drive from each other. Don't hit me saying you in L…|856906802725699585
17|2017-04-25 16:24:35|en|3|Twitter for iPhone|RT @Breaking911: ARMED &amp; DANGEROUS: Amber Alert issued for abducted 1-year-old in California; Suspect driving red Mitsubishi Galant: 6WEE20…|856906796367192065
18|2017-04-25 16:24:34|en|3|Twitter Web Client|#suck cock pussy nude california women https://t.co/S8BNslPlwa|856906793984950272
19|2017-04-25 16:24:34|en|3|Mobile Web (M2)|RT @thecadillac3: Excited to be getting back on the road! Arizona, Nevada, and California, get ready! #TheBlackRosesTour &gt;&gt; https://t.co/5i…|856906792642674689
20|2017-04-25 16:24:32|en|3|Twitter for iPad|RT @LauraLoomer: Funny how things work in California. The people there are terrified of @AnnCoulter but welcome the Mexican rapists with op…|856906783998316552
21|2017-04-25 16:24:28|en|3|Twitter Web Client|RT @WhatsUpMonterey: Happy #EarthDay from majestic #Monterey #California - #travel #destination - https://t.co/6vLvzQx07F https://t.co/87LH…|856906765396393984
22|2017-04-25 16:24:28|en|3|Twitter for Android|#VoiceofWipro # New center at California  for Wipro https://t.co/GE5k8gzBO0|856906765245480963
23|2017-04-25 16:24:28|en|3|Linkis: turn sharing into growth|The DiploMad 2.0: Hotel California, You Can Leave, or See What You B... https://t.co/98Ar14hucV|856906765237145607
24|2017-04-25 16:24:26|en|3|Twitter for iPhone|@HARRYMAYES975 Steve Kerr's in California get him some medical marijuana for the migraines lol|856906759797186560
25|2017-04-25 16:24:26|en|3|Twitter for iPhone|"RT @tamebabe: HANNAH GORMAN IS MISSING, SHE IS 5'3 AND WAS LAST SEEN IN TAFT, CALIFORNIA ON APRIL 20th AT 9:30PM. 
PLEASE HELP BRING HANNAH…"|856906759511851008
26|2017-04-25 16:24:25|en|3|TweetDeck|RT @EnergyCollectiv: #California, #HydroPower, #drought, and the #DuckCurve. https://t.co/4X6jhvCz3e|856906755393167360
27|2017-04-25 16:24:23|es|3|Instagram|#footprintsinthesand #greattimetorun #battlegrounds #may20 @ Cabo San Lucas, Baja California Sur https://t.co/J8kfqggH9H|856906746585116674
28|2017-04-25 16:24:23|en|3|dlvr.it|Suspect Arrested For Trying To Kidnap Woman Off San Francisco Street: Police https://t.co/fi6opigoIR https://t.co/N3wcbXnuIE|856906745943162880
29|2017-04-25 16:24:23|en|3|Twitter for iPhone|"@connorfranta for a copy of ""note to self"", ill fly to california and water them all"|856906744647299072
30|2017-04-25 16:24:22|en|3|Twitter Web Client|California has more than 650 nationally recognized high schools. Here are the state's #BestHighSchools.… https://t.co/4d1mElEfDj|856906741774155776
31|2017-04-25 16:24:20|en|3|Twitter for iPhone|RT @BestTraveI: Coachella 2017, California https://t.co/f3Dwf5rbRv|856906731749769217
32|2017-04-25 16:24:19|en|3|Twitter for Android|RT @dawnellemurray: People like YOU are why #California is BROKE!!  3 MILLION ILLEGAL CRIMINAL VOTERS. https://t.co/1OCT0QRZyE|856906730663444484
33|2017-04-25 16:24:19|en|3|Twitter for iPhone|RT @TheJusticeDept: Southern California Residents Sentenced to Prison for Hiding Millions of Dollars in Secret Foreign Bank Accounts https:…|856906729782726661
34|2017-04-25 16:24:16|en|3|Twitter for Android|RT @DreamHouseX: California beach house https://t.co/UDPrToDWZC|856906717573124097
35|2017-04-25 16:24:15|und|3|The Social Jukebox|#ThomasEdison #quote https://t.co/zd1CCG6cMK @SevensLegalSD #SanDiego #California #Criminal #Justice #Attorney #Law… https://t.co/jsv1RW8AzS|856906713362042882
36|2017-04-25 16:24:14|en|3|yerissa.melonfield follow|Get rid of fake #politicians and reporters &amp; fake news problems will be solved  https://t.co/gbK4QyWPar|856906709419393024
37|2017-04-25 16:24:13|en|3|Instagram|"Bottle of Nesbitt's Soda of California. 

#antiques #glass #kitchenware #sodabottle #oldstuff… https://t.co/N1bpVOHnHV"|856906704100904960
38|2017-04-25 16:24:13|und|3|Twitter for Android|RT @TerranceCreamer: R.I.P US Army SSgt. Andrew Trevor Britton-Mihalo, 25 of Simi Valley, California, KIA (April 25, 2012)in Afghanistan! h…|856906702448246784
39|2017-04-25 16:24:12|en|3|IFTTT|"#5Star RT travelling_mom: 5 Reasons to Stay in #VisitBurbank, California – the REAL Hollywood
Read: https://t.co/aX0u1zHjqq 
Via StephBeTr…"|856906700573593604
40|2017-04-25 16:24:12|en|3|TweetDeck|RT @Interior: Sunshine casts a golden hue over a sea of fog @GoldenGateNPS by Vincent James #California https://t.co/VtcrurdhXC|856906700032430080
41|2017-04-25 16:24:10|en|3|Twitter Web Client|Tell @SenJanetNguyen, @GeneralRoth &amp; @SenatorNewmanCA  to guarantee healthcare for all CA; vote YES on #SB562 https://t.co/njgy0rCYm8|856906692688134144
42|2017-04-25 16:24:10|en|3|Twitter Web Client|Southern California Public Radio (@KPCC - 89.3) wants to know: What are your questions for truck drivers? https://t.co/iVo0AqWHXM|856906690582675456
43|2017-04-25 16:24:10|en|3|Twitter for iPhone|RT @Beavs: studies of wood sorrel, my favorite part about Northern California's redwood forests. https://t.co/Y0mPjVjlnV|856906690029002752
44|2017-04-25 16:24:09|en|3|Twitter Web Client|RT @JoeDelBosque: #Cherries are hand picked in California. #Immigration and #laborshortages are a big concern. #Harvest within 2 weeks. #fr…|856906689001525248
45|2017-04-25 16:24:09|es|3|Twitter for Android|Hotel California es uno de mis clásicos favoritos que gusto escuchar ese tema hoy @_Maricarmen19 #QueMañana @antena8panama aqui estoy 🙋🙋|856906687843840000
46|2017-04-25 16:24:08|en|3|Twitter Web Client|#ironyoftheyear Berkeley Uni, California, birthplace of the 'Free Speech Movement' being sued for Free Speech Suppr… https://t.co/u4lSITqXeq|856906683381149697
47|2017-04-25 16:24:08|en|3|dlvr.it|eBay: 2009 Bailey Senator California - 4 Berth Touring Caravan https://t.co/z7ffePw34W #caravan #caravaning https://t.co/FXpFhu2XLd|856906682953224193
48|2017-04-25 16:24:08|en|3|Twitter for iPhone|RT @geeemarcus: Blessed to announce that I have committed to the California Institute of Technology!!! #GoBeavers 🏀🏀 https://t.co/G91lnIdO1h|856906682407952384
49|2017-04-25 16:24:07|en|3|Buffer|We ❤️  our church family. Whether you live in Southern California, South Manila, Buenos Aires, Hong Kong, or Berlin… https://t.co/OBV4IA549g|856906677534306305
50|2017-04-25 16:24:07|en|3|Twitter Web Client|Excited to be getting back on the road! Arizona, Nevada, and California, get ready! #TheBlackRosesTour &gt;&gt;… https://t.co/fJ5N3PCWoL|856906677513269248
51|2017-04-25 16:24:05|en|3|Twitter for iPhone|RT @Beavs: studies of wood sorrel, my favorite part about Northern California's redwood forests. https://t.co/Y0mPjVjlnV|856906671318196224
52|2017-04-25 16:24:05|en|3|Buffer|Foster care &amp; college, not an easy mix! https://t.co/44CmDH0zt4 #education #childabuse #graduation|856906670911442945
53|2017-04-25 16:24:02|es|3|Twitter for Android|@oso_rengo Se puede predecir un terremoto con metodo pero tambien se puede adbertir a la gente alfinal todo estan c… https://t.co/5ag0dFd6u4|856906658794135552
54|2017-04-25 16:24:00|en|3|Twitter for iPhone|RT @Yooung_coconut: Bay Area in the front, all of Southern California in the back https://t.co/E3LEVoVbuy|856906650485014528
55|2017-04-25 16:24:00|en|3|Twitter for Android|@excaliburps @PSLifeStyle You still need to be in California?|856906648509706240
56|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645552504832
57|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645485404160
58|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645477048320
59|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645456134144
60|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645456027648
61|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645451952130
62|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645275725824
63|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906645271592960
64|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644462030848
65|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644436865024
66|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644436860932
67|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644344655873
68|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644302708736
69|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644214603776
70|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644214566912
71|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644197785600
72|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644197744640
73|2017-04-25 16:23:59|en|3|TweetDeck|"RT @MusaabOfficial: There were twitter hash tags #Calexit concerning a movement to exit California from USA 
#CounterExtremismVision https:…"|856906644160000005
74|2017-04-25 16:23:58|en|3|Twitter for iPhone|I love hiking in #SanDiego. #FrankieCiccone #california https://t.co/RHojLs0U0A|856906639491743744
75|2017-04-25 16:23:57|es|3|Facebook|Ciudadano de California capta impresionantes imágenes de un hoyo en un lago https://t.co/myDxFr5jjk|856906635146604544
76|2017-04-25 16:23:56|en|3|Twitter for iPhone|RT @DreamHouseX: California beach house https://t.co/UDPrToDWZC|856906634714640384
77|2017-04-25 16:23:55|es|3|Twitter for iPhone|@CH14_ hace 2 años que conocí uno de mis ídolos 🇲🇽 grande chicharo ! (Saludooos de Los Angeles, California) https://t.co/fc6l97ZqL3|856906627907067904
78|2017-04-25 16:23:54|en|3|Twitter for iPhone|Why can't California have normal weather for more than a day|856906624862003200
79|2017-04-25 16:23:52|en|3|TweetDeck|RT @Interior: Sunshine casts a golden hue over a sea of fog @GoldenGateNPS by Vincent James #California https://t.co/VtcrurdhXC|856906617412927489
80|2017-04-25 16:23:52|es|3|Twitter for iPhone|@ch14_ buenos días desde California|856906614581764096
81|2017-04-25 16:23:50|it|3|Twitter for iPhone|RT @ViajaEnElMundo: Ventura, California ☀️ 🇺🇸 https://t.co/MxF4b2KLDV|856906608391147520
82|2017-04-25 16:23:50|en|3|Twitter Web Client|CNMs provide safe, accessible, affordable care to help clients and the CA health budget - pass #AB1612 today!… https://t.co/viwsyP4xVB|856906607329853440
83|2017-04-25 16:23:49|en|3|Twitter Web Client|College After Foster Care? The Odds Are Not in Our Favor https://t.co/SEkEK53sRu|856906603391459329
84|2017-04-25 16:23:47|en|3|Twitter Web Client|Modeling reveals how policy affects adoption of solar energy photovoltaics in California https://t.co/4QEfZPdn5a|856906596567445505
85|2017-04-25 16:23:46|en|3|TweetDeck|RT @nytopinion: College after foster care? The odds are not in our favor. https://t.co/OV98wYlr78 https://t.co/a5tsrvRd14|856906592809123840
86|2017-04-25 16:23:46|en|3|dlvr.it|Modeling reveals how policy affects adoption of solar energy photovoltaics in California https://t.co/2CYruWikSg|856906588954574849
87|2017-04-25 16:23:44|en|3|Twitter for iPhone|"RT @AndreaRussett: my uber driver just offered me a blunt and said ""u celebrating this glorious holiday?"" i love california"|856906583938260993
88|2017-04-25 16:23:39|es|3|Twitter Web Client|@Monocer0s Totalmente. Y tú sabes que siempre he sido más fan de California que de NYC.|856906563147239425
89|2017-04-25 16:23:39|en|3|VoiceStorm|.@Googleorg is dedicating $50M to support #nonprofits tackling the #digitaldivide in #education #cdwsocial… https://t.co/VrR9sW6ZkE|856906560492019712
90|2017-04-25 16:23:38|en|3|Twitter Web Client|RT @reginsider: Designed by Katy Perry in California.|856906557606555649
91|2017-04-25 16:23:38|en|3|Twitter for iPhone|RT @DescansoGardens: We've got pockets of #penstemon and #californiapoppies throughout the Oak Woodland and California Natives section 🌼 ht…|856906556385804288
92|2017-04-25 16:23:38|pt|3|Twitter Lite|Tenho ciúmes mesmo, foda-se, Deus mandou dividir o pão, não as pessoas.|856906556021116932
93|2017-04-25 16:23:36|en|3|Twitter for iPhone|@nutnut30 I don't know if you'll be able to in California anytime soon but I'm just worried about online poker.|856906549859692544
94|2017-04-25 16:23:35|en|3|Zapier.com|https://t.co/hujjGdAnTK The sweet moment California got a record 50% of its electricity from solar #GreenClean|856906543039750144
95|2017-04-25 16:23:34|en|3|Twitter for iPhone|RT @Jedi_Pite_Bre: #California’s liberal laws enabled 800K Undocumented #Immigrants To Get Driver’s Licenses  https://t.co/LEOpSbsRfV|856906541336809472
96|2017-04-25 16:23:34|en|3|Twitter for Android|RT @Breaking911: ARMED &amp; DANGEROUS: Amber Alert issued for abducted 1-year-old in California; Suspect driving red Mitsubishi Galant: 6WEE20…|856906540539826176
97|2017-04-25 16:23:34|es|3|Twitter Web Client|RT @NoticiasYaLA: ¡Con esta belleza despertaba LA hoy! #California https://t.co/4HuBb8c4YE|856906540044955649
98|2017-04-25 16:23:34|en|3|SmashFly status update|Financial Reporting Analyst - Entry Level for Viavi Solutions in Milpitas California https://t.co/YYvYtiXXRE|856906538644111360
99|2017-04-25 16:23:32|en|3|Twitter for iPhone|Wind is by far the worst weather condition of California|856906532335755264
0|2017-04-25 16:24:50|und|4|Twitter for Android|#London https://t.co/Qv2SC1T0Gb|856906858287779840
1|2017-04-25 16:24:49|en|4|Twitter for Android|RT @stylinsonhome: Organic that ua suddenly tweet about Louis in London when Harry will flight to Paris. 🙃 https://t.co/n9tRKekLVo|856906855771234305
2|2017-04-25 16:24:49|en|4|Twitter for Android|RT @DeadlineDayLive: Real Madrid striker Álvaro Morata has already bought a house in London ahead of a summer move to Chelsea. (Source: Dai…|856906853485350912
3|2017-04-25 16:24:48|en|4|RoundTeam|RT @tonyfroberts: Blair Backs Open Britain Plot to Unseat Pro Brexit MPs https://t.co/IABbeHPcPQ via @BreitbartNews|856906851279089664
4|2017-04-25 16:24:48|en|4|Twitter for iPhone|RT @PrisonPlanet: Study proves leftists are far more likely to be into cuckoldry. 😄 https://t.co/t6Kcp9k5Ye|856906850998116352
5|2017-04-25 16:24:48|en|4|Twitter Web Client|@velvetgh0st how is the weather in London tho?|856906850683506689
6|2017-04-25 16:24:47|en|4|Twitter Web Client|RT @PrisonPlanet: Study proves leftists are far more likely to be into cuckoldry. 😄 https://t.co/t6Kcp9k5Ye|856906848766742528
7|2017-04-25 16:24:47|en|4|Twitter Web Client|@69mib I don't think they care they seem to have lost focus on anywhere beyond London. Ideology is more important to Corbyn.|856906848187940864
8|2017-04-25 16:24:47|en|4|Twitter Lite|Selling 1 elrow town London ticket #elrow|856906847630045184
9|2017-04-25 16:24:46|en|4|Twitter Web Client|RT @Biggreenbooks: Crikey. We've hit @BBCNews. https://t.co/wQIIT49rtG|856906844228521987
10|2017-04-25 16:24:45|en|4|Twitter for iPad|RT @Biggreenbooks: Crikey. We've hit @BBCNews. https://t.co/wQIIT49rtG|856906837664309249
11|2017-04-25 16:24:44|en|4|Twitter for iPhone|What's a bae?|856906836162883584
